date,cluster_nl,prediction
2023-12-01,BRAND_E57A_COUNTRY_9488,0.0
2023-05-01,BRAND_C352_COUNTRY_907E,0.0
2023-06-01,BRAND_C352_COUNTRY_907E,0.0
2023-07-01,BRAND_C352_COUNTRY_907E,0.0
2023-08-01,BRAND_C352_COUNTRY_907E,0.0
2023-09-01,BRAND_C352_COUNTRY_907E,0.0
2023-10-01,BRAND_C352_COUNTRY_907E,0.0
2023-11-01,BRAND_C352_COUNTRY_907E,0.0
2023-12-01,BRAND_C352_COUNTRY_907E,0.0
2023-05-01,BRAND_D786_COUNTRY_4D48,0.0
2023-06-01,BRAND_D786_COUNTRY_4D48,0.0
2023-07-01,BRAND_D786_COUNTRY_4D48,0.0
2023-08-01,BRAND_D786_COUNTRY_4D48,0.0
2023-09-01,BRAND_D786_COUNTRY_4D48,0.0
2023-10-01,BRAND_D786_COUNTRY_4D48,0.0
2023-11-01,BRAND_D786_COUNTRY_4D48,0.0
2023-12-01,BRAND_D786_COUNTRY_4D48,0.0
2023-05-01,BRAND_056A_COUNTRY_4242,0.0
2023-06-01,BRAND_056A_COUNTRY_4242,0.0
2023-07-01,BRAND_056A_COUNTRY_4242,0.0
2023-08-01,BRAND_056A_COUNTRY_4242,0.0
2023-09-01,BRAND_056A_COUNTRY_4242,0.0
2023-10-01,BRAND_056A_COUNTRY_4242,0.0
2023-11-01,BRAND_056A_COUNTRY_4242,0.0
2023-12-01,BRAND_056A_COUNTRY_4242,0.0
2023-05-01,BRAND_9259_COUNTRY_E319,0.0
2023-06-01,BRAND_9259_COUNTRY_E319,0.0
2023-07-01,BRAND_9259_COUNTRY_E319,0.0
2023-08-01,BRAND_9259_COUNTRY_E319,0.0
2023-09-01,BRAND_9259_COUNTRY_E319,0.0
2023-10-01,BRAND_9259_COUNTRY_E319,0.0
2023-11-01,BRAND_9259_COUNTRY_E319,0.0
2023-12-01,BRAND_9259_COUNTRY_E319,0.0
2023-05-01,BRAND_F649_COUNTRY_C8F4,0.0
2023-06-01,BRAND_F649_COUNTRY_C8F4,0.0
2023-07-01,BRAND_F649_COUNTRY_C8F4,0.0
2023-08-01,BRAND_F649_COUNTRY_C8F4,0.0
2023-09-01,BRAND_F649_COUNTRY_C8F4,0.0
2023-10-01,BRAND_F649_COUNTRY_C8F4,0.0
2023-11-01,BRAND_F649_COUNTRY_C8F4,0.0
2023-12-01,BRAND_F649_COUNTRY_C8F4,0.0
2023-05-01,BRAND_C352_COUNTRY_0C7D,0.0
2023-06-01,BRAND_C352_COUNTRY_0C7D,0.0
2023-07-01,BRAND_C352_COUNTRY_0C7D,0.0
2023-08-01,BRAND_C352_COUNTRY_0C7D,0.0
2023-09-01,BRAND_C352_COUNTRY_0C7D,0.0
2023-10-01,BRAND_C352_COUNTRY_0C7D,0.0
2023-11-01,BRAND_C352_COUNTRY_0C7D,0.0
2023-12-01,BRAND_C352_COUNTRY_0C7D,0.0
2023-05-01,BRAND_056A_COUNTRY_6B71,0.0
2023-06-01,BRAND_056A_COUNTRY_6B71,0.0
2023-07-01,BRAND_056A_COUNTRY_6B71,0.0
2023-08-01,BRAND_056A_COUNTRY_6B71,0.0
2023-09-01,BRAND_056A_COUNTRY_6B71,0.0
2023-10-01,BRAND_056A_COUNTRY_6B71,0.0
2023-11-01,BRAND_056A_COUNTRY_6B71,0.0
2023-12-01,BRAND_056A_COUNTRY_6B71,0.0
2023-05-01,BRAND_056A_COUNTRY_5A54,0.0
2023-06-01,BRAND_056A_COUNTRY_5A54,0.0
2023-07-01,BRAND_056A_COUNTRY_5A54,0.0
2023-08-01,BRAND_056A_COUNTRY_5A54,0.0
2023-09-01,BRAND_056A_COUNTRY_5A54,0.0
2023-10-01,BRAND_056A_COUNTRY_5A54,0.0
2023-11-01,BRAND_056A_COUNTRY_5A54,0.0
2023-12-01,BRAND_056A_COUNTRY_5A54,0.0
2023-05-01,BRAND_7BEC_COUNTRY_4253,0.0
2023-06-01,BRAND_7BEC_COUNTRY_4253,0.0
2023-07-01,BRAND_7BEC_COUNTRY_4253,0.0
2023-08-01,BRAND_7BEC_COUNTRY_4253,0.0
2023-09-01,BRAND_7BEC_COUNTRY_4253,0.0
2023-10-01,BRAND_7BEC_COUNTRY_4253,0.0
2023-11-01,BRAND_7BEC_COUNTRY_4253,0.0
2023-12-01,BRAND_7BEC_COUNTRY_4253,0.0
2023-05-01,BRAND_056A_COUNTRY_06E4,0.0
2023-06-01,BRAND_056A_COUNTRY_06E4,0.0
2023-07-01,BRAND_056A_COUNTRY_06E4,0.0
2023-08-01,BRAND_056A_COUNTRY_06E4,0.0
2023-09-01,BRAND_056A_COUNTRY_06E4,0.0
2023-10-01,BRAND_056A_COUNTRY_06E4,0.0
2023-11-01,BRAND_056A_COUNTRY_06E4,0.0
2023-12-01,BRAND_056A_COUNTRY_06E4,0.0
2023-05-01,BRAND_F649_COUNTRY_D5B9,0.0
2023-06-01,BRAND_F649_COUNTRY_D5B9,0.0
2023-07-01,BRAND_F649_COUNTRY_D5B9,0.0
2023-08-01,BRAND_F649_COUNTRY_D5B9,0.0
2023-09-01,BRAND_F649_COUNTRY_D5B9,0.0
2023-10-01,BRAND_F649_COUNTRY_D5B9,0.0
2023-11-01,BRAND_F649_COUNTRY_D5B9,0.0
2023-12-01,BRAND_F649_COUNTRY_D5B9,0.0
2023-06-01,BRAND_F649_COUNTRY_221C,0.0
2023-07-01,BRAND_F649_COUNTRY_221C,0.0
2023-08-01,BRAND_F649_COUNTRY_221C,0.0
2023-09-01,BRAND_F649_COUNTRY_221C,0.0
2023-10-01,BRAND_F649_COUNTRY_221C,0.0
2023-11-01,BRAND_F649_COUNTRY_221C,0.0
2023-12-01,BRAND_F649_COUNTRY_221C,0.0
2023-06-01,BRAND_7250_COUNTRY_D8B0,0.0
2023-07-01,BRAND_7250_COUNTRY_D8B0,0.0
2023-08-01,BRAND_7250_COUNTRY_D8B0,0.0
2023-09-01,BRAND_7250_COUNTRY_D8B0,0.0
2023-10-01,BRAND_7250_COUNTRY_D8B0,0.0
2023-11-01,BRAND_7250_COUNTRY_D8B0,0.0
2023-12-01,BRAND_7250_COUNTRY_D8B0,0.0
2023-06-01,BRAND_056A_COUNTRY_1007,0.0
2023-07-01,BRAND_056A_COUNTRY_1007,0.0
2023-08-01,BRAND_056A_COUNTRY_1007,0.0
2023-09-01,BRAND_056A_COUNTRY_1007,0.0
2023-10-01,BRAND_056A_COUNTRY_1007,0.0
2023-11-01,BRAND_056A_COUNTRY_1007,0.0
2023-12-01,BRAND_056A_COUNTRY_1007,0.0
2023-07-01,BRAND_FEAE_COUNTRY_77DA,0.0
2023-08-01,BRAND_FEAE_COUNTRY_77DA,0.0
2023-09-01,BRAND_FEAE_COUNTRY_77DA,0.0
2023-10-01,BRAND_FEAE_COUNTRY_77DA,0.0
2023-11-01,BRAND_FEAE_COUNTRY_77DA,0.0
2023-12-01,BRAND_FEAE_COUNTRY_77DA,0.0
2023-07-01,BRAND_9259_COUNTRY_EA71,0.0
2023-08-01,BRAND_9259_COUNTRY_EA71,0.0
2023-09-01,BRAND_9259_COUNTRY_EA71,0.0
2023-10-01,BRAND_9259_COUNTRY_EA71,0.0
2023-11-01,BRAND_9259_COUNTRY_EA71,0.0
2023-12-01,BRAND_9259_COUNTRY_EA71,0.0
2023-07-01,BRAND_9259_COUNTRY_0C7D,0.0
2023-08-01,BRAND_9259_COUNTRY_0C7D,0.0
2023-09-01,BRAND_9259_COUNTRY_0C7D,0.0
2023-10-01,BRAND_9259_COUNTRY_0C7D,0.0
2023-11-01,BRAND_9259_COUNTRY_0C7D,0.0
2023-12-01,BRAND_9259_COUNTRY_0C7D,0.0
2023-07-01,BRAND_056A_COUNTRY_3536,0.0
2023-08-01,BRAND_056A_COUNTRY_3536,0.0
2023-09-01,BRAND_056A_COUNTRY_3536,0.0
2023-10-01,BRAND_056A_COUNTRY_3536,0.0
2023-11-01,BRAND_056A_COUNTRY_3536,0.0
2023-12-01,BRAND_056A_COUNTRY_3536,0.0
